short_date	id_races	grandPrixId	circuitId	latitude_hourly	longitude_hourly	average_temp	total_precipitation	average_humidity	average_wind_speed	average_precipitation_probability
2025-05-18	1132	emilia-romagna	imola	44.32337188720703	11.697248458862305	64.6825995	0.03937008	57.248662208333336	11.763153129166668	
2025-05-25	1133	monaco	monaco	43.76098251342773	7.477341651916504	65.1914	0.0	67.72011587499999	4.288729979166667	
2025-06-01	1134	spain	catalunya	41.58172225952149	2.207792282104492	75.01444979166666	0.0	63.03350404166667	3.0044869916666666	
2025-06-15	1135	canada	montreal	45.51845169067383	-73.46939086914062	65.60405066666667	0.0	45.377376375000004	2.9225135208333337	
2025-06-29	1136	austria	spielberg	47.20562362670898	14.828710556030272	75.433848875	0.0	59.373322708333326	2.8561930312499997	
2025-07-06	1137	great-britain	silverstone	52.05623626708984	-0.992645263671875	62.040499125	0.47637796649999997	76.63164545833332	9.514778708333333	
2025-07-27	1138	belgium	spa-francorchamps	50.43936538696289	5.873015880584717	59.12059929166667	0.393700794	93.17430720833333	5.0547057833333335	
2025-08-03	1139	hungary	hungaroring	47.5571174621582	19.24342155456543	68.15029804166666	0.122047246	68.06184283333333	6.192425670833334	
2025-08-31	1140	netherlands	zandvoort	52.40773010253906	4.6753249168396		0.0			
2025-09-07	1141	italy	monza	45.619998931884766	9.279998779296877	71.7543495	0.0	71.45833333333333	2.130071104166667	2.5416666666666665
